mStop,xsec_pb,uncertainty_percent,uncertainty_relative,uncertainty_up_relative,uncertainty_down_relative,source_file,parsing_status
1575,0.0002568,17.12,0.17120000000000002,0.17120000000000002,0.17120000000000002,signal_xsec.txt,parsed
1580,0.0002498,17.23,0.1723,0.1723,0.1723,signal_xsec.txt,parsed
1585,0.0002429,17.35,0.17350000000000002,0.17350000000000002,0.17350000000000002,signal_xsec.txt,parsed
1590,0.0002363,17.46,0.1746,0.1746,0.1746,signal_xsec.txt,parsed
1595,0.0002299,17.58,0.17579999999999998,0.17579999999999998,0.17579999999999998,signal_xsec.txt,parsed
1600,0.0002236,17.7,0.177,0.177,0.177,signal_xsec.txt,parsed
1605,0.0002176,17.82,0.1782,0.1782,0.1782,signal_xsec.txt,parsed
1610,0.0002117,17.94,0.1794,0.1794,0.1794,signal_xsec.txt,parsed
1615,0.0002059,18.06,0.18059999999999998,0.18059999999999998,0.18059999999999998,signal_xsec.txt,parsed
1620,0.0002004,18.18,0.1818,0.1818,0.1818,signal_xsec.txt,parsed
1625,0.000195,18.3,0.183,0.183,0.183,signal_xsec.txt,parsed
1630,0.0001897,18.43,0.1843,0.1843,0.1843,signal_xsec.txt,parsed
1635,0.0001846,18.56,0.1856,0.1856,0.1856,signal_xsec.txt,parsed
1640,0.0001796,18.68,0.1868,0.1868,0.1868,signal_xsec.txt,parsed
1645,0.0001748,18.81,0.1881,0.1881,0.1881,signal_xsec.txt,parsed
1650,0.0001701,18.94,0.1894,0.1894,0.1894,signal_xsec.txt,parsed
1655,0.0001656,19.07,0.1907,0.1907,0.1907,signal_xsec.txt,parsed
1660,0.0001612,19.2,0.192,0.192,0.192,signal_xsec.txt,parsed
1665,0.0001569,19.33,0.19329999999999997,0.19329999999999997,0.19329999999999997,signal_xsec.txt,parsed
1670,0.0001527,19.46,0.1946,0.1946,0.1946,signal_xsec.txt,parsed
1675,0.0001486,19.6,0.196,0.196,0.196,signal_xsec.txt,parsed
1680,0.0001447,19.73,0.1973,0.1973,0.1973,signal_xsec.txt,parsed
1685,0.0001408,19.87,0.19870000000000002,0.19870000000000002,0.19870000000000002,signal_xsec.txt,parsed
1690,0.0001371,20.01,0.20010000000000003,0.20010000000000003,0.20010000000000003,signal_xsec.txt,parsed
1695,0.0001335,20.15,0.20149999999999998,0.20149999999999998,0.20149999999999998,signal_xsec.txt,parsed
1700,0.0001299,20.29,0.2029,0.2029,0.2029,signal_xsec.txt,parsed
1705,0.0001265,20.43,0.2043,0.2043,0.2043,signal_xsec.txt,parsed
1710,0.0001232,20.57,0.2057,0.2057,0.2057,signal_xsec.txt,parsed
1715,0.0001199,20.71,0.2071,0.2071,0.2071,signal_xsec.txt,parsed
1720,0.0001168,20.85,0.20850000000000002,0.20850000000000002,0.20850000000000002,signal_xsec.txt,parsed
1725,0.0001137,20.99,0.20989999999999998,0.20989999999999998,0.20989999999999998,signal_xsec.txt,parsed
1730,0.0001107,21.14,0.2114,0.2114,0.2114,signal_xsec.txt,parsed
1735,0.0001078,21.28,0.21280000000000002,0.21280000000000002,0.21280000000000002,signal_xsec.txt,parsed
1740,0.000105,21.43,0.2143,0.2143,0.2143,signal_xsec.txt,parsed
1745,0.0001022,21.58,0.2158,0.2158,0.2158,signal_xsec.txt,parsed
1750,9.956e-05,21.73,0.2173,0.2173,0.2173,signal_xsec.txt,parsed
1755,9.697e-05,21.88,0.2188,0.2188,0.2188,signal_xsec.txt,parsed
1760,9.444e-05,22.04,0.22039999999999998,0.22039999999999998,0.22039999999999998,signal_xsec.txt,parsed
1765,9.198e-05,22.19,0.22190000000000001,0.22190000000000001,0.22190000000000001,signal_xsec.txt,parsed
1770,8.959e-05,22.35,0.2235,0.2235,0.2235,signal_xsec.txt,parsed
1775,8.727e-05,22.51,0.22510000000000002,0.22510000000000002,0.22510000000000002,signal_xsec.txt,parsed
1780,8.5e-05,22.66,0.2266,0.2266,0.2266,signal_xsec.txt,parsed
1785,8.28e-05,22.83,0.22829999999999998,0.22829999999999998,0.22829999999999998,signal_xsec.txt,parsed
1790,8.066e-05,22.99,0.2299,0.2299,0.2299,signal_xsec.txt,parsed
1795,7.857e-05,23.15,0.23149999999999998,0.23149999999999998,0.23149999999999998,signal_xsec.txt,parsed
1800,7.654e-05,23.32,0.2332,0.2332,0.2332,signal_xsec.txt,parsed
1805,7.457e-05,23.49,0.2349,0.2349,0.2349,signal_xsec.txt,parsed
1810,7.265e-05,23.66,0.2366,0.2366,0.2366,signal_xsec.txt,parsed
1815,7.078e-05,23.84,0.2384,0.2384,0.2384,signal_xsec.txt,parsed
1820,6.896e-05,24.02,0.2402,0.2402,0.2402,signal_xsec.txt,parsed
1825,6.718e-05,24.2,0.242,0.242,0.242,signal_xsec.txt,parsed
1830,6.546e-05,24.38,0.2438,0.2438,0.2438,signal_xsec.txt,parsed
1835,6.378e-05,24.56,0.24559999999999998,0.24559999999999998,0.24559999999999998,signal_xsec.txt,parsed
1840,6.215e-05,24.74,0.24739999999999998,0.24739999999999998,0.24739999999999998,signal_xsec.txt,parsed
1845,6.056e-05,24.93,0.2493,0.2493,0.2493,signal_xsec.txt,parsed
1850,5.901e-05,25.11,0.2511,0.2511,0.2511,signal_xsec.txt,parsed
1855,5.751e-05,25.3,0.253,0.253,0.253,signal_xsec.txt,parsed
1860,5.604e-05,25.49,0.25489999999999996,0.25489999999999996,0.25489999999999996,signal_xsec.txt,parsed
1865,5.461e-05,25.68,0.2568,0.2568,0.2568,signal_xsec.txt,parsed
1870,5.322e-05,25.87,0.2587,0.2587,0.2587,signal_xsec.txt,parsed
1875,5.187e-05,26.06,0.2606,0.2606,0.2606,signal_xsec.txt,parsed
1880,5.055e-05,26.25,0.2625,0.2625,0.2625,signal_xsec.txt,parsed
1885,4.927e-05,26.45,0.2645,0.2645,0.2645,signal_xsec.txt,parsed
1890,4.803e-05,26.64,0.2664,0.2664,0.2664,signal_xsec.txt,parsed
1895,4.681e-05,26.84,0.26839999999999997,0.26839999999999997,0.26839999999999997,signal_xsec.txt,parsed
1900,4.563e-05,27.04,0.2704,0.2704,0.2704,signal_xsec.txt,parsed
1905,4.448e-05,27.23,0.2723,0.2723,0.2723,signal_xsec.txt,parsed
1910,4.336e-05,27.42,0.2742,0.2742,0.2742,signal_xsec.txt,parsed
1915,4.227e-05,27.61,0.2761,0.2761,0.2761,signal_xsec.txt,parsed
1920,4.12e-05,27.81,0.2781,0.2781,0.2781,signal_xsec.txt,parsed
1925,4.017e-05,28.0,0.28,0.28,0.28,signal_xsec.txt,parsed
1930,3.916e-05,28.2,0.282,0.282,0.282,signal_xsec.txt,parsed
1935,3.818e-05,28.4,0.284,0.284,0.284,signal_xsec.txt,parsed
1940,3.723e-05,28.6,0.28600000000000003,0.28600000000000003,0.28600000000000003,signal_xsec.txt,parsed
1945,3.629e-05,28.8,0.28800000000000003,0.28800000000000003,0.28800000000000003,signal_xsec.txt,parsed
1950,3.539e-05,29.0,0.29,0.29,0.29,signal_xsec.txt,parsed
1955,3.451e-05,29.21,0.2921,0.2921,0.2921,signal_xsec.txt,parsed
1960,3.365e-05,29.41,0.29410000000000003,0.29410000000000003,0.29410000000000003,signal_xsec.txt,parsed
1965,3.281e-05,29.62,0.2962,0.2962,0.2962,signal_xsec.txt,parsed
1970,3.199e-05,29.83,0.2983,0.2983,0.2983,signal_xsec.txt,parsed
1975,3.12e-05,30.04,0.3004,0.3004,0.3004,signal_xsec.txt,parsed
1980,3.042e-05,30.25,0.3025,0.3025,0.3025,signal_xsec.txt,parsed
1985,2.967e-05,30.46,0.3046,0.3046,0.3046,signal_xsec.txt,parsed
1990,2.893e-05,30.68,0.3068,0.3068,0.3068,signal_xsec.txt,parsed
1995,2.822e-05,30.89,0.3089,0.3089,0.3089,signal_xsec.txt,parsed
2000,2.752e-05,31.11,0.3111,0.3111,0.3111,signal_xsec.txt,parsed
2005,2.684e-05,31.34,0.3134,0.3134,0.3134,signal_xsec.txt,parsed
2010,2.618e-05,31.57,0.3157,0.3157,0.3157,signal_xsec.txt,parsed
2015,2.553e-05,31.8,0.318,0.318,0.318,signal_xsec.txt,parsed
2020,2.491e-05,32.03,0.32030000000000003,0.32030000000000003,0.32030000000000003,signal_xsec.txt,parsed
2025,2.429e-05,32.27,0.32270000000000004,0.32270000000000004,0.32270000000000004,signal_xsec.txt,parsed
2030,2.37e-05,32.5,0.325,0.325,0.325,signal_xsec.txt,parsed
2035,2.312e-05,32.74,0.3274,0.3274,0.3274,signal_xsec.txt,parsed
2040,2.255e-05,32.98,0.3298,0.3298,0.3298,signal_xsec.txt,parsed
2045,2.2e-05,33.22,0.3322,0.3322,0.3322,signal_xsec.txt,parsed
2050,2.146e-05,33.47,0.3347,0.3347,0.3347,signal_xsec.txt,parsed
2055,2.093e-05,33.71,0.3371,0.3371,0.3371,signal_xsec.txt,parsed
2060,2.042e-05,33.96,0.3396,0.3396,0.3396,signal_xsec.txt,parsed
2065,1.992e-05,34.21,0.3421,0.3421,0.3421,signal_xsec.txt,parsed
2070,1.944e-05,34.46,0.3446,0.3446,0.3446,signal_xsec.txt,parsed
2075,1.896e-05,34.71,0.3471,0.3471,0.3471,signal_xsec.txt,parsed
2080,1.85e-05,34.96,0.3496,0.3496,0.3496,signal_xsec.txt,parsed
2085,1.805e-05,35.22,0.3522,0.3522,0.3522,signal_xsec.txt,parsed
2090,1.761e-05,35.48,0.35479999999999995,0.35479999999999995,0.35479999999999995,signal_xsec.txt,parsed
2095,1.718e-05,35.74,0.3574,0.3574,0.3574,signal_xsec.txt,parsed
2100,1.677e-05,36.0,0.36,0.36,0.36,signal_xsec.txt,parsed
2105,1.636e-05,36.26,0.3626,0.3626,0.3626,signal_xsec.txt,parsed
2110,1.596e-05,36.52,0.3652,0.3652,0.3652,signal_xsec.txt,parsed
2115,1.557e-05,36.78,0.3678,0.3678,0.3678,signal_xsec.txt,parsed
2120,1.52e-05,37.04,0.3704,0.3704,0.3704,signal_xsec.txt,parsed
2125,1.483e-05,37.3,0.373,0.373,0.373,signal_xsec.txt,parsed
2130,1.447e-05,37.57,0.3757,0.3757,0.3757,signal_xsec.txt,parsed
2135,1.412e-05,37.84,0.3784,0.3784,0.3784,signal_xsec.txt,parsed
2140,1.378e-05,38.11,0.3811,0.3811,0.3811,signal_xsec.txt,parsed
2145,1.345e-05,38.38,0.38380000000000003,0.38380000000000003,0.38380000000000003,signal_xsec.txt,parsed
2150,1.312e-05,38.65,0.3865,0.3865,0.3865,signal_xsec.txt,parsed
2155,1.281e-05,38.93,0.3893,0.3893,0.3893,signal_xsec.txt,parsed
2160,1.25e-05,39.21,0.3921,0.3921,0.3921,signal_xsec.txt,parsed
2165,1.22e-05,39.49,0.39490000000000003,0.39490000000000003,0.39490000000000003,signal_xsec.txt,parsed
2170,1.19e-05,39.77,0.39770000000000005,0.39770000000000005,0.39770000000000005,signal_xsec.txt,parsed
2175,1.162e-05,40.06,0.4006,0.4006,0.4006,signal_xsec.txt,parsed
2180,1.134e-05,40.35,0.4035,0.4035,0.4035,signal_xsec.txt,parsed
2185,1.107e-05,40.64,0.4064,0.4064,0.4064,signal_xsec.txt,parsed
2190,1.08e-05,40.93,0.4093,0.4093,0.4093,signal_xsec.txt,parsed
2195,1.054e-05,41.22,0.4122,0.4122,0.4122,signal_xsec.txt,parsed
2200,1.029e-05,41.52,0.4152,0.4152,0.4152,signal_xsec.txt,parsed
2205,1.004e-05,41.83,0.4183,0.4183,0.4183,signal_xsec.txt,parsed
2210,9.803e-06,42.14,0.4214,0.4214,0.4214,signal_xsec.txt,parsed
2215,9.569e-06,42.45,0.42450000000000004,0.42450000000000004,0.42450000000000004,signal_xsec.txt,parsed
2220,9.341e-06,42.76,0.4276,0.4276,0.4276,signal_xsec.txt,parsed
2225,9.118e-06,43.08,0.43079999999999996,0.43079999999999996,0.43079999999999996,signal_xsec.txt,parsed
2230,8.901e-06,43.39,0.4339,0.4339,0.4339,signal_xsec.txt,parsed
2235,8.689e-06,43.72,0.4372,0.4372,0.4372,signal_xsec.txt,parsed
2240,8.483e-06,44.04,0.4404,0.4404,0.4404,signal_xsec.txt,parsed
2245,8.281e-06,44.37,0.4437,0.4437,0.4437,signal_xsec.txt,parsed
2250,8.084e-06,44.69,0.44689999999999996,0.44689999999999996,0.44689999999999996,signal_xsec.txt,parsed
2255,7.892e-06,45.03,0.45030000000000003,0.45030000000000003,0.45030000000000003,signal_xsec.txt,parsed
2260,7.705e-06,45.36,0.4536,0.4536,0.4536,signal_xsec.txt,parsed
2265,7.523e-06,45.69,0.4569,0.4569,0.4569,signal_xsec.txt,parsed
2270,7.345e-06,46.03,0.4603,0.4603,0.4603,signal_xsec.txt,parsed
2275,7.171e-06,46.37,0.4637,0.4637,0.4637,signal_xsec.txt,parsed
2280,7.001e-06,46.72,0.4672,0.4672,0.4672,signal_xsec.txt,parsed
2285,6.836e-06,47.06,0.4706,0.4706,0.4706,signal_xsec.txt,parsed
2290,6.674e-06,47.41,0.47409999999999997,0.47409999999999997,0.47409999999999997,signal_xsec.txt,parsed
2295,6.516e-06,47.76,0.47759999999999997,0.47759999999999997,0.47759999999999997,signal_xsec.txt,parsed
2300,6.363e-06,48.11,0.48109999999999997,0.48109999999999997,0.48109999999999997,signal_xsec.txt,parsed
2305,6.213e-06,48.46,0.48460000000000003,0.48460000000000003,0.48460000000000003,signal_xsec.txt,parsed
2310,6.066e-06,48.81,0.48810000000000003,0.48810000000000003,0.48810000000000003,signal_xsec.txt,parsed
2315,5.923e-06,49.17,0.4917,0.4917,0.4917,signal_xsec.txt,parsed
2320,5.783e-06,49.53,0.4953,0.4953,0.4953,signal_xsec.txt,parsed
2325,5.647e-06,49.89,0.4989,0.4989,0.4989,signal_xsec.txt,parsed
2330,5.514e-06,50.25,0.5025,0.5025,0.5025,signal_xsec.txt,parsed
2335,5.385e-06,50.62,0.5062,0.5062,0.5062,signal_xsec.txt,parsed
2340,5.258e-06,50.98,0.5097999999999999,0.5097999999999999,0.5097999999999999,signal_xsec.txt,parsed
2345,5.134e-06,51.35,0.5135000000000001,0.5135000000000001,0.5135000000000001,signal_xsec.txt,parsed
2350,5.014e-06,51.73,0.5173,0.5173,0.5173,signal_xsec.txt,parsed
2355,4.896e-06,52.1,0.521,0.521,0.521,signal_xsec.txt,parsed
2360,4.781e-06,52.48,0.5247999999999999,0.5247999999999999,0.5247999999999999,signal_xsec.txt,parsed
2365,4.669e-06,52.85,0.5285,0.5285,0.5285,signal_xsec.txt,parsed
2370,4.56e-06,53.23,0.5323,0.5323,0.5323,signal_xsec.txt,parsed
2375,4.453e-06,53.62,0.5362,0.5362,0.5362,signal_xsec.txt,parsed
2380,4.349e-06,54.0,0.54,0.54,0.54,signal_xsec.txt,parsed
2385,4.247e-06,54.39,0.5439,0.5439,0.5439,signal_xsec.txt,parsed
2390,4.148e-06,54.78,0.5478000000000001,0.5478000000000001,0.5478000000000001,signal_xsec.txt,parsed
2395,4.051e-06,55.17,0.5517,0.5517,0.5517,signal_xsec.txt,parsed
2400,3.957e-06,55.56,0.5556,0.5556,0.5556,signal_xsec.txt,parsed
2405,3.865e-06,55.96,0.5596,0.5596,0.5596,signal_xsec.txt,parsed
2410,3.775e-06,56.36,0.5636,0.5636,0.5636,signal_xsec.txt,parsed
2415,3.687e-06,56.76,0.5676,0.5676,0.5676,signal_xsec.txt,parsed
2420,3.601e-06,57.16,0.5716,0.5716,0.5716,signal_xsec.txt,parsed
2425,3.517e-06,57.56,0.5756,0.5756,0.5756,signal_xsec.txt,parsed
2430,3.436e-06,57.97,0.5797,0.5797,0.5797,signal_xsec.txt,parsed
2435,3.356e-06,58.38,0.5838,0.5838,0.5838,signal_xsec.txt,parsed
2440,3.278e-06,58.79,0.5879,0.5879,0.5879,signal_xsec.txt,parsed
2445,3.202e-06,59.2,0.5920000000000001,0.5920000000000001,0.5920000000000001,signal_xsec.txt,parsed
2450,3.128e-06,59.62,0.5962,0.5962,0.5962,signal_xsec.txt,parsed
2455,3.055e-06,60.04,0.6004,0.6004,0.6004,signal_xsec.txt,parsed
2460,2.985e-06,60.46,0.6046,0.6046,0.6046,signal_xsec.txt,parsed
2465,2.915e-06,60.88,0.6088,0.6088,0.6088,signal_xsec.txt,parsed
2470,2.848e-06,61.31,0.6131,0.6131,0.6131,signal_xsec.txt,parsed
2475,2.782e-06,61.74,0.6174000000000001,0.6174000000000001,0.6174000000000001,signal_xsec.txt,parsed
2480,2.718e-06,62.17,0.6217,0.6217,0.6217,signal_xsec.txt,parsed
2485,2.655e-06,62.6,0.626,0.626,0.626,signal_xsec.txt,parsed
2490,2.594e-06,63.04,0.6304,0.6304,0.6304,signal_xsec.txt,parsed
2495,2.534e-06,63.48,0.6347999999999999,0.6347999999999999,0.6347999999999999,signal_xsec.txt,parsed
2500,2.476e-06,63.92,0.6392,0.6392,0.6392,signal_xsec.txt,parsed
2505,2.419e-06,64.36,0.6436,0.6436,0.6436,signal_xsec.txt,parsed
2510,2.363e-06,64.8,0.648,0.648,0.648,signal_xsec.txt,parsed
2515,2.309e-06,65.25,0.6525,0.6525,0.6525,signal_xsec.txt,parsed
2520,2.255e-06,65.7,0.657,0.657,0.657,signal_xsec.txt,parsed
2525,2.204e-06,66.15,0.6615000000000001,0.6615000000000001,0.6615000000000001,signal_xsec.txt,parsed
2530,2.153e-06,66.6,0.6659999999999999,0.6659999999999999,0.6659999999999999,signal_xsec.txt,parsed
2535,2.103e-06,67.06,0.6706,0.6706,0.6706,signal_xsec.txt,parsed
2540,2.055e-06,67.52,0.6751999999999999,0.6751999999999999,0.6751999999999999,signal_xsec.txt,parsed
2545,2.008e-06,67.99,0.6799,0.6799,0.6799,signal_xsec.txt,parsed
2550,1.962e-06,68.45,0.6845,0.6845,0.6845,signal_xsec.txt,parsed
2555,1.917e-06,68.92,0.6892,0.6892,0.6892,signal_xsec.txt,parsed
2560,1.873e-06,69.4,0.6940000000000001,0.6940000000000001,0.6940000000000001,signal_xsec.txt,parsed
2565,1.83e-06,69.88,0.6988,0.6988,0.6988,signal_xsec.txt,parsed
2570,1.788e-06,70.36,0.7036,0.7036,0.7036,signal_xsec.txt,parsed
2575,1.747e-06,70.84,0.7084,0.7084,0.7084,signal_xsec.txt,parsed
2580,1.707e-06,71.33,0.7132999999999999,0.7132999999999999,0.7132999999999999,signal_xsec.txt,parsed
2585,1.668e-06,71.83,0.7182999999999999,0.7182999999999999,0.7182999999999999,signal_xsec.txt,parsed
2590,1.63e-06,72.33,0.7232999999999999,0.7232999999999999,0.7232999999999999,signal_xsec.txt,parsed
2595,1.593e-06,72.83,0.7283,0.7283,0.7283,signal_xsec.txt,parsed
2600,1.556e-06,73.33,0.7333,0.7333,0.7333,signal_xsec.txt,parsed
2605,1.521e-06,73.86,0.7386,0.7386,0.7386,signal_xsec.txt,parsed
2610,1.486e-06,74.38,0.7437999999999999,0.7437999999999999,0.7437999999999999,signal_xsec.txt,parsed
2615,1.452e-06,74.91,0.7491,0.7491,0.7491,signal_xsec.txt,parsed
2620,1.419e-06,75.45,0.7545000000000001,0.7545000000000001,0.7545000000000001,signal_xsec.txt,parsed
2625,1.387e-06,75.99,0.7598999999999999,0.7598999999999999,0.7598999999999999,signal_xsec.txt,parsed
2630,1.355e-06,76.53,0.7653,0.7653,0.7653,signal_xsec.txt,parsed
2635,1.324e-06,77.07,0.7706999999999999,0.7706999999999999,0.7706999999999999,signal_xsec.txt,parsed
2640,1.294e-06,77.62,0.7762,0.7762,0.7762,signal_xsec.txt,parsed
2645,1.265e-06,78.17,0.7817000000000001,0.7817000000000001,0.7817000000000001,signal_xsec.txt,parsed
2650,1.236e-06,78.73,0.7873,0.7873,0.7873,signal_xsec.txt,parsed
2655,1.208e-06,79.29,0.7929,0.7929,0.7929,signal_xsec.txt,parsed
2660,1.18e-06,79.85,0.7985,0.7985,0.7985,signal_xsec.txt,parsed
2665,1.153e-06,80.42,0.8042,0.8042,0.8042,signal_xsec.txt,parsed
2670,1.127e-06,80.98,0.8098000000000001,0.8098000000000001,0.8098000000000001,signal_xsec.txt,parsed
2675,1.102e-06,81.55,0.8155,0.8155,0.8155,signal_xsec.txt,parsed
2680,1.077e-06,82.13,0.8212999999999999,0.8212999999999999,0.8212999999999999,signal_xsec.txt,parsed
2685,1.052e-06,82.7,0.8270000000000001,0.8270000000000001,0.8270000000000001,signal_xsec.txt,parsed
2690,1.028e-06,83.28,0.8328,0.8328,0.8328,signal_xsec.txt,parsed
2695,1.005e-06,83.86,0.8386,0.8386,0.8386,signal_xsec.txt,parsed
2700,9.821e-07,84.44,0.8443999999999999,0.8443999999999999,0.8443999999999999,signal_xsec.txt,parsed
2705,9.598e-07,85.02,0.8502,0.8502,0.8502,signal_xsec.txt,parsed
2710,9.38e-07,85.59,0.8559,0.8559,0.8559,signal_xsec.txt,parsed
2715,9.167e-07,86.17,0.8617,0.8617,0.8617,signal_xsec.txt,parsed
2720,8.959e-07,86.75,0.8675,0.8675,0.8675,signal_xsec.txt,parsed
2725,8.756e-07,87.33,0.8733,0.8733,0.8733,signal_xsec.txt,parsed
2730,8.557e-07,87.91,0.8791,0.8791,0.8791,signal_xsec.txt,parsed
2735,8.363e-07,88.5,0.885,0.885,0.885,signal_xsec.txt,parsed
2740,8.173e-07,89.09,0.8909,0.8909,0.8909,signal_xsec.txt,parsed
2745,7.988e-07,89.68,0.8968,0.8968,0.8968,signal_xsec.txt,parsed
2750,7.807e-07,90.28,0.9028,0.9028,0.9028,signal_xsec.txt,parsed
2755,7.63e-07,90.87,0.9087000000000001,0.9087000000000001,0.9087000000000001,signal_xsec.txt,parsed
2760,7.458e-07,91.47,0.9147,0.9147,0.9147,signal_xsec.txt,parsed
2765,7.289e-07,92.08,0.9208,0.9208,0.9208,signal_xsec.txt,parsed
2770,7.124e-07,92.69,0.9269,0.9269,0.9269,signal_xsec.txt,parsed
2775,6.963e-07,93.3,0.9329999999999999,0.9329999999999999,0.9329999999999999,signal_xsec.txt,parsed
2780,6.805e-07,93.91,0.9390999999999999,0.9390999999999999,0.9390999999999999,signal_xsec.txt,parsed
2785,6.651e-07,94.53,0.9453,0.9453,0.9453,signal_xsec.txt,parsed
2790,6.501e-07,95.15,0.9515,0.9515,0.9515,signal_xsec.txt,parsed
2795,6.354e-07,95.77,0.9577,0.9577,0.9577,signal_xsec.txt,parsed
2800,6.211e-07,96.4,0.9640000000000001,0.9640000000000001,0.9640000000000001,signal_xsec.txt,parsed
2805,6.071e-07,97.02,0.9702,0.9702,0.9702,signal_xsec.txt,parsed
2810,5.934e-07,97.65,0.9765,0.9765,0.9765,signal_xsec.txt,parsed
2815,5.801e-07,98.28,0.9828,0.9828,0.9828,signal_xsec.txt,parsed
2820,5.67e-07,98.92,0.9892,0.9892,0.9892,signal_xsec.txt,parsed
2825,5.543e-07,99.56,0.9956,0.9956,0.9956,signal_xsec.txt,parsed
2830,5.418e-07,100.21,1.0021,1.0021,1.0021,signal_xsec.txt,parsed
2835,5.296e-07,100.86,1.0086,1.0086,1.0086,signal_xsec.txt,parsed
2840,5.177e-07,101.51,1.0151000000000001,1.0151000000000001,1.0151000000000001,signal_xsec.txt,parsed
2845,5.061e-07,102.17,1.0217,1.0217,1.0217,signal_xsec.txt,parsed
2850,4.947e-07,102.84,1.0284,1.0284,1.0284,signal_xsec.txt,parsed
2855,4.836e-07,103.51,1.0351000000000001,1.0351000000000001,1.0351000000000001,signal_xsec.txt,parsed
2860,4.728e-07,104.19,1.0419,1.0419,1.0419,signal_xsec.txt,parsed
2865,4.622e-07,104.87,1.0487,1.0487,1.0487,signal_xsec.txt,parsed
2870,4.518e-07,105.56,1.0556,1.0556,1.0556,signal_xsec.txt,parsed
2875,4.417e-07,106.25,1.0625,1.0625,1.0625,signal_xsec.txt,parsed
2880,4.318e-07,106.95,1.0695000000000001,1.0695000000000001,1.0695000000000001,signal_xsec.txt,parsed
2885,4.221e-07,107.66,1.0766,1.0766,1.0766,signal_xsec.txt,parsed
2890,4.127e-07,108.37,1.0837,1.0837,1.0837,signal_xsec.txt,parsed
2895,4.034e-07,109.09,1.0909,1.0909,1.0909,signal_xsec.txt,parsed
2900,3.944e-07,109.82,1.0981999999999998,1.0981999999999998,1.0981999999999998,signal_xsec.txt,parsed
2905,3.855e-07,110.55,1.1055,1.1055,1.1055,signal_xsec.txt,parsed
2910,3.769e-07,111.29,1.1129,1.1129,1.1129,signal_xsec.txt,parsed
2915,3.685e-07,112.04,1.1204,1.1204,1.1204,signal_xsec.txt,parsed
2920,3.602e-07,112.79,1.1279000000000001,1.1279000000000001,1.1279000000000001,signal_xsec.txt,parsed
2925,3.522e-07,113.56,1.1356,1.1356,1.1356,signal_xsec.txt,parsed
2930,3.443e-07,114.33,1.1433,1.1433,1.1433,signal_xsec.txt,parsed
2935,3.366e-07,115.11,1.1511,1.1511,1.1511,signal_xsec.txt,parsed
2940,3.29e-07,115.89,1.1589,1.1589,1.1589,signal_xsec.txt,parsed
2945,3.217e-07,116.69,1.1669,1.1669,1.1669,signal_xsec.txt,parsed
2950,3.145e-07,117.49,1.1749,1.1749,1.1749,signal_xsec.txt,parsed
2955,3.074e-07,118.31,1.1831,1.1831,1.1831,signal_xsec.txt,parsed
2960,3.005e-07,119.13,1.1913,1.1913,1.1913,signal_xsec.txt,parsed
2965,2.938e-07,119.96,1.1996,1.1996,1.1996,signal_xsec.txt,parsed
2970,2.872e-07,120.8,1.208,1.208,1.208,signal_xsec.txt,parsed
2975,2.808e-07,121.65,1.2165000000000001,1.2165000000000001,1.2165000000000001,signal_xsec.txt,parsed
2980,2.745e-07,122.51,1.2251,1.2251,1.2251,signal_xsec.txt,parsed
2985,2.684e-07,123.37,1.2337,1.2337,1.2337,signal_xsec.txt,parsed
2990,2.624e-07,124.25,1.2425,1.2425,1.2425,signal_xsec.txt,parsed
2995,2.565e-07,125.14,1.2514,1.2514,1.2514,signal_xsec.txt,parsed
3000,2.507e-07,126.04,1.2604,1.2604,1.2604,signal_xsec.txt,parsed
